City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Tasiilaq,65.6145,-37.6368,28.4,64,28,3.44,GL,05-16-2021
Avarua,-21.2078,-159.775,77.0,78,75,9.22,CK,05-16-2021
Severo-Kuril'sk,50.6789,156.125,37.02,89,100,18.9,RU,05-16-2021
Jamestown,42.097,-79.2353,53.6,40,90,3.36,US,05-16-2021
Jacobabad,28.281,68.4388,105.24,19,0,11.27,PK,05-16-2021
Katsuura,35.1333,140.3,69.01,93,100,1.01,JP,05-16-2021
Kiryat Gat,31.61,34.7642,82.99,34,0,6.58,IL,05-16-2021
Kapaa,22.0752,-159.319,73.4,73,20,20.71,US,05-16-2021
Rikitea,-23.1203,-134.9692,74.32,67,72,16.69,PF,05-16-2021
Coronado,32.6859,-117.1831,61.0,77,90,10.36,US,05-16-2021
Elban,50.1018,136.5094,62.01,43,48,7.72,RU,05-16-2021
Bathsheba,13.2167,-59.5167,78.8,65,20,16.11,BB,05-16-2021
Tabou,4.423,-7.3528,78.94,88,66,3.85,CI,05-16-2021
Albany,42.6001,-73.9662,55.0,91,99,1.97,US,05-16-2021
Koceljeva,44.4736,19.8117,62.01,82,40,2.3,RS,05-16-2021
New Norfolk,-42.7826,147.0587,50.0,74,55,5.99,AU,05-16-2021
Thompson,55.7435,-97.8558,39.2,81,75,9.22,CA,05-16-2021
Mar del Plata,-38.0023,-57.5575,55.99,81,0,5.75,AR,05-16-2021
Byron Bay,-28.65,153.6167,60.8,67,47,6.91,AU,05-16-2021
Isiro,2.7739,27.616,83.66,51,95,3.02,CD,05-16-2021
Hofn,64.2539,-15.2082,37.92,57,100,22.26,IS,05-16-2021
Punta Arenas,-53.15,-70.9167,44.6,93,90,9.22,CL,05-16-2021
Arraial do Cabo,-22.9661,-42.0278,68.68,80,59,9.62,BR,05-16-2021
Morón,-34.6534,-58.6198,54.0,93,100,1.14,AR,05-16-2021
Ushuaia,-54.8,-68.3,46.4,66,40,9.22,AR,05-16-2021
Carnarvon,-24.8667,113.6333,80.6,50,49,10.36,AU,05-16-2021
Pahlgām,34.0333,75.3333,59.95,46,54,7.07,IN,05-16-2021
Solnechnyy,50.7214,136.6319,57.31,46,35,10.76,RU,05-16-2021
Dunedin,-45.8742,170.5036,48.0,85,21,4.0,NZ,05-16-2021
Ponta do Sol,32.6667,-17.1,66.2,77,20,2.3,PT,05-16-2021
Floresta,-8.6011,-38.5686,67.35,96,73,5.97,BR,05-16-2021
Geraldton,-28.7667,114.6,80.6,34,98,8.05,AU,05-16-2021
San Policarpo,12.1791,125.5072,83.07,81,91,10.42,PH,05-16-2021
Saldanha,-33.0117,17.9442,60.35,61,99,10.42,ZA,05-16-2021
Riyadh,24.6877,46.7219,100.4,7,0,13.8,SA,05-16-2021
Busselton,-33.65,115.3333,66.0,72,100,3.0,AU,05-16-2021
Grand Gaube,-20.0064,57.6608,81.0,62,0,5.99,MU,05-16-2021
Iskateley,67.6803,53.1512,41.79,42,100,10.38,RU,05-16-2021
Giffoni Valle Piana,40.7181,14.9424,66.99,77,40,4.61,IT,05-16-2021
Ribeira Grande,38.5167,-28.7,64.4,100,40,3.44,PT,05-16-2021
Atuona,-9.8,-139.0333,79.41,69,6,18.37,PF,05-16-2021
Bredasdorp,-34.5322,20.0403,57.2,72,100,9.22,ZA,05-16-2021
Cape Town,-33.9258,18.4232,57.2,77,40,2.3,ZA,05-16-2021
Östersund,63.1792,14.6357,46.4,93,90,11.5,SE,05-16-2021
Tuktoyaktuk,69.4541,-133.0374,24.96,92,75,11.21,CA,05-16-2021
Mahébourg,-20.4081,57.7,82.4,74,40,17.27,MU,05-16-2021
Bluff,-46.6,168.3333,44.01,80,19,4.0,NZ,05-16-2021
Longyearbyen,78.2186,15.6401,24.8,58,20,3.44,SJ,05-16-2021
Ilulissat,69.2167,-51.1,35.6,69,75,5.95,GL,05-16-2021
Vao,-22.6667,167.4833,75.45,80,13,15.37,NC,05-16-2021
Apiaí,-24.5094,-48.8425,55.13,88,100,1.28,BR,05-16-2021
Carutapera,-1.195,-46.02,74.35,95,100,3.96,BR,05-16-2021
George Town,5.4112,100.3354,91.0,70,40,6.91,MY,05-16-2021
Puerto Ayora,-0.7393,-90.3518,73.0,100,20,6.85,EC,05-16-2021
Cidreira,-30.1811,-50.2056,60.19,86,41,4.92,BR,05-16-2021
Chokurdakh,70.6333,147.9167,32.2,91,100,7.65,RU,05-16-2021
Faanui,-16.4833,-151.75,81.28,73,98,17.65,PF,05-16-2021
Sterling,39.0062,-77.4286,55.0,81,1,3.85,US,05-16-2021
Kulykivka,51.3735,31.6466,64.78,67,0,4.68,UA,05-16-2021
Sant Feliu de Guíxols,41.7833,3.0333,61.0,77,0,1.54,ES,05-16-2021
Iraquara,-12.2486,-41.6194,66.2,94,90,3.44,BR,05-16-2021
Bilibino,68.0546,166.4372,30.09,92,95,1.9,RU,05-16-2021
Keïta,14.7551,5.7749,89.6,43,99,2.3,NE,05-16-2021
Butaritari,3.0707,172.7902,82.96,79,100,16.64,KI,05-16-2021
Yellowknife,62.456,-114.3525,28.4,80,75,10.36,CA,05-16-2021
Port Moresby,-9.4431,147.1797,84.2,79,40,11.5,PG,05-16-2021
Mahina,-17.5065,-149.489,78.8,78,75,4.61,PF,05-16-2021
Constitución,-35.3333,-72.4167,52.68,79,19,6.17,CL,05-16-2021
Dabakala,8.3667,-4.4333,76.77,87,99,2.64,CI,05-16-2021
Carahue,-38.7,-73.1667,39.2,100,90,1.14,CL,05-16-2021
Ostrovnoy,68.0531,39.5131,32.94,93,100,12.66,RU,05-16-2021
Horsham,51.064,-0.3272,52.0,87,20,5.75,GB,05-16-2021
Chapais,49.7834,-74.8492,41.0,87,90,5.75,CA,05-16-2021
Upernavik,72.7868,-56.1549,29.75,91,100,8.21,GL,05-16-2021
Nikolskoye,59.7035,30.7861,61.0,82,40,6.71,RU,05-16-2021
Cabo San Lucas,22.8909,-109.9124,71.01,76,54,15.61,MX,05-16-2021
Olafsvik,64.8945,-23.7142,36.75,64,15,23.31,IS,05-16-2021
Bethel,41.3712,-73.414,55.0,71,75,3.44,US,05-16-2021
Ixtapa,20.7,-105.2,78.01,62,0,2.06,MX,05-16-2021
Gouré,13.9835,10.2704,93.0,10,84,3.0,NE,05-16-2021
Hermanus,-34.4187,19.2345,55.0,96,99,7.25,ZA,05-16-2021
Hilo,19.7297,-155.09,78.8,57,90,6.91,US,05-16-2021
Pevek,69.7008,170.3133,27.99,92,79,2.64,RU,05-16-2021
Jumla,29.2747,82.1838,73.2,26,36,9.51,NP,05-16-2021
Portland,45.5234,-122.6762,59.0,67,1,1.41,US,05-16-2021
Ladyzhyn,48.685,29.2368,66.51,65,97,9.35,UA,05-16-2021
Santa Maria,-29.6842,-53.8069,50.9,92,92,3.42,BR,05-16-2021
Kaitangata,-46.2817,169.8464,46.0,63,49,4.0,NZ,05-16-2021
Kalianget,-7.05,113.9333,84.61,66,55,11.65,ID,05-16-2021
Bubaque,11.2833,-15.8333,77.11,82,81,8.79,GW,05-16-2021
Faya,18.3851,42.4509,80.6,11,0,11.5,SA,05-16-2021
São Filipe,14.8961,-24.4956,74.53,66,98,12.33,CV,05-16-2021
Mataura,-46.1927,168.8643,44.01,80,10,4.0,NZ,05-16-2021
Plettenberg Bay,-34.0527,23.3716,58.35,76,95,12.08,ZA,05-16-2021
Qaanaaq,77.484,-69.3632,25.83,74,94,5.97,GL,05-16-2021
Airai,-8.9266,125.4092,65.26,68,92,3.71,TL,05-16-2021
Port Elizabeth,-33.918,25.5701,57.2,94,75,12.66,ZA,05-16-2021
Barrow,71.2906,-156.7887,26.6,86,90,10.36,US,05-16-2021
Vila Franca do Campo,37.7167,-25.4333,64.4,94,75,9.22,PT,05-16-2021
Saint George,37.1041,-113.5841,73.99,13,1,4.61,US,05-16-2021
Tual,-5.6667,132.75,83.61,74,76,22.53,ID,05-16-2021
Cockburn Town,21.4612,-71.1419,79.45,76,6,11.99,TC,05-16-2021
Grenfell,-33.9,148.1667,42.46,68,11,5.57,AU,05-16-2021
São João da Barra,-21.6403,-41.0511,65.98,85,5,2.91,BR,05-16-2021
Ereymentau,51.6199,73.1033,80.01,35,1,11.9,KZ,05-16-2021
Tautira,-17.7333,-149.15,78.8,78,75,4.61,PF,05-16-2021
Port Alfred,-33.5906,26.891,62.11,80,100,18.21,ZA,05-16-2021
Broome,42.2506,-75.833,50.0,96,100,1.01,US,05-16-2021
Norman Wells,65.282,-126.8329,41.0,60,40,8.05,CA,05-16-2021
Santa Rosa,14.3122,121.1114,95.0,55,20,11.5,PH,05-16-2021
Hailey,43.5196,-114.3153,46.4,76,1,9.22,US,05-16-2021
Jalu,29.0331,21.5482,78.76,32,6,16.15,LY,05-16-2021
Cap Malheureux,-19.9842,57.6142,82.0,61,0,7.0,MU,05-16-2021
San Luis,-33.295,-66.3356,52.75,66,94,2.66,AR,05-16-2021
Ahipara,-35.1667,173.1667,60.04,90,45,7.07,NZ,05-16-2021
Saint-Paul,-21.0096,55.2707,82.4,54,20,17.27,RE,05-16-2021
Labuhan,-6.8844,112.2051,83.95,71,69,7.45,ID,05-16-2021
Haverfordwest,51.8017,-4.9691,54.0,99,100,3.0,GB,05-16-2021
San Patricio,28.017,-97.5169,77.0,100,90,6.91,US,05-16-2021
Fort Nelson,58.8053,-122.7002,44.6,93,75,3.44,CA,05-16-2021
Anking,30.5092,117.0506,58.01,89,100,11.7,CN,05-16-2021
Hazorasp,41.3194,61.0742,82.4,17,0,13.8,UZ,05-16-2021
Saint-Philippe,-21.3585,55.7679,84.2,48,0,8.05,RE,05-16-2021
Esperance,-33.8667,121.9,66.2,48,30,10.36,AU,05-16-2021
Hithadhoo,-0.6,73.0833,84.92,72,33,17.16,MV,05-16-2021
Abu Samrah,35.3029,37.1841,80.65,18,0,5.93,SY,05-16-2021
Zemio,5.0314,25.1361,81.54,68,89,2.62,CF,05-16-2021
Vaini,-21.2,-175.2,77.0,88,40,9.22,TO,05-16-2021
Cherdyn',60.403,56.4787,81.09,41,19,11.43,RU,05-16-2021
Chui,-33.6971,-53.4616,49.69,89,100,3.27,UY,05-16-2021
Turukhansk,65.8167,87.9833,28.72,64,100,9.4,RU,05-16-2021
Sungai Raya,0.7,108.9,86.83,67,75,5.57,ID,05-16-2021
Laas,46.6166,10.7002,53.6,93,20,2.3,IT,05-16-2021
Hobart,-42.8794,147.3294,53.6,37,75,12.66,AU,05-16-2021
Sassandra,4.95,-6.0833,78.57,90,93,4.45,CI,05-16-2021
Kavaratti,10.5669,72.642,83.16,81,100,22.48,IN,05-16-2021
Sola,-13.8833,167.55,82.0,76,20,8.5,VU,05-16-2021
Askarovo,53.3372,58.5089,86.0,21,40,11.18,RU,05-16-2021
Grand-Santi,4.25,-54.3833,71.8,99,100,1.9,GF,05-16-2021
Hamilton,39.1834,-84.5333,60.01,72,90,3.4,US,05-16-2021
Krasnosel'kup,65.7,82.4667,30.18,51,47,4.76,RU,05-16-2021
Buta,2.7858,24.73,87.12,53,65,2.71,CD,05-16-2021
Tura,25.5198,90.2201,89.01,52,38,4.16,IN,05-16-2021
Opuwo,-18.0607,13.84,74.05,26,0,6.49,NA,05-16-2021
Varhaug,58.6147,5.6457,46.99,98,100,7.63,NO,05-16-2021
Guerrero Negro,27.9769,-114.0611,59.4,75,48,13.56,MX,05-16-2021
Skjervøy,70.0311,20.9714,39.13,80,100,15.7,NO,05-16-2021
Tufeni,44.3667,24.7833,62.82,76,85,6.46,RO,05-16-2021
Mabini,15.6,120.9833,96.8,46,40,9.22,PH,05-16-2021
Venezuela,8.0,-66.0,82.06,61,100,18.21,VE,05-16-2021
Buraidah,26.326,43.975,96.8,17,25,13.8,SA,05-16-2021
Port Hedland,-20.3167,118.5667,82.4,39,4,14.97,AU,05-16-2021
Karratha,-20.7377,116.8463,80.38,34,0,13.0,AU,05-16-2021
Pathein,16.7833,94.7333,99.3,34,7,15.28,MM,05-16-2021
Poum,-20.2333,164.0167,77.81,77,2,18.88,NC,05-16-2021
Cairns,-16.9167,145.7667,75.2,50,0,16.11,AU,05-16-2021
Gīdam,18.9833,81.4,101.25,29,49,9.4,IN,05-16-2021
Fairbanks,64.8378,-147.7164,50.0,71,1,6.91,US,05-16-2021
Saskylakh,71.9167,114.0833,18.21,87,100,14.5,RU,05-16-2021
Atikokan,48.7555,-91.6216,43.79,96,34,4.94,CA,05-16-2021
College,64.8569,-147.8028,50.0,71,1,6.91,US,05-16-2021
Pāvilosta,56.8879,21.1859,59.0,63,40,6.91,LV,05-16-2021
Fortuna,40.5982,-124.1573,51.01,100,90,0.89,US,05-16-2021
Vrangel',42.7297,133.0839,51.73,85,100,3.65,RU,05-16-2021
Suntar,62.1444,117.6319,46.17,37,100,12.19,RU,05-16-2021
Caravelas,-17.7125,-39.2481,70.34,74,99,4.92,BR,05-16-2021
Along,28.1667,94.7667,87.24,48,35,4.07,IN,05-16-2021
Popondetta,-8.7537,148.2534,75.85,93,100,1.9,PG,05-16-2021
Jasper,37.2001,-94.3502,60.8,82,1,5.75,US,05-16-2021
Khatanga,71.9667,102.5,23.49,76,100,11.48,RU,05-16-2021
Noshiro,40.2039,140.0242,68.0,73,75,12.66,JP,05-16-2021
Kruisfontein,-34.0033,24.7314,60.01,80,98,4.0,ZA,05-16-2021
Inuvik,68.3499,-133.7218,44.6,57,66,5.75,CA,05-16-2021
Lorengau,-2.0226,147.2712,83.32,79,99,9.55,PG,05-16-2021
Nicoya,10.1483,-85.452,77.2,75,100,5.46,CR,05-16-2021
Uppsala County,60.0,17.75,51.01,87,90,5.75,SE,05-16-2021
Berlevåg,70.8578,29.0864,36.09,85,100,22.35,NO,05-16-2021
Belmonte,-15.8631,-38.8828,68.0,83,20,5.75,BR,05-16-2021
Goderich,43.7501,-81.7165,55.4,50,100,6.91,CA,05-16-2021
Plácido de Castro,-10.3353,-67.1856,73.11,80,100,0.69,BR,05-16-2021
Bonthe,7.5264,-12.505,79.97,79,90,3.6,SL,05-16-2021
Necochea,-38.5473,-58.7368,52.39,79,60,7.7,AR,05-16-2021
Berdigestyakh,62.0989,126.6992,54.32,58,96,7.4,RU,05-16-2021
Saint Anthony,45.0205,-93.218,55.99,81,1,3.22,US,05-16-2021
Varadero,23.1536,-81.2514,75.2,78,1,5.75,CU,05-16-2021
Candelaria,13.9311,121.4233,88.0,72,15,3.0,PH,05-16-2021
Parola,20.8833,75.1167,105.12,23,79,19.69,IN,05-16-2021
Aleksandrovskoye,44.7142,43.0008,75.2,60,98,13.42,RU,05-16-2021
Wheatley,51.7473,-1.1394,52.0,87,40,9.22,GB,05-16-2021
Talnakh,69.4865,88.3972,23.47,90,100,10.45,RU,05-16-2021
Khani,41.9563,42.9566,87.8,25,0,29.93,GE,05-16-2021
Bengkulu,-3.8004,102.2655,84.83,72,48,5.95,ID,05-16-2021
Saurimo,-9.6608,20.3916,75.81,45,5,7.45,AO,05-16-2021
Vardø,70.3705,31.1107,34.9,96,100,20.15,NO,05-16-2021
Kushiro,42.975,144.3747,50.0,100,90,11.5,JP,05-16-2021
Rengo,-34.4167,-70.8667,37.4,100,56,1.14,CL,05-16-2021
Beatrice,40.2681,-96.747,59.0,94,1,5.75,US,05-16-2021
Maumere,-8.6199,122.2111,82.36,68,51,6.62,ID,05-16-2021
Taoudenni,22.6783,-3.9836,95.77,9,5,10.71,ML,05-16-2021
Los Llanos de Aridane,28.6585,-17.9182,68.0,73,20,17.27,ES,05-16-2021
Yima,34.7381,111.8839,55.76,80,100,3.58,CN,05-16-2021
Deputatsky,69.3,139.9,28.31,94,91,4.72,RU,05-16-2021
Saposoa,-6.934,-76.7716,69.48,99,99,1.52,PE,05-16-2021
Ust'-Ilimsk,58.0006,102.6619,49.14,23,20,11.48,RU,05-16-2021
Batagay-Alyta,67.8006,130.4114,51.06,40,30,2.17,RU,05-16-2021
Oistins,13.0667,-59.5333,78.8,65,20,16.11,BB,05-16-2021
Mollendo,-17.0231,-72.0147,62.92,90,11,6.53,PE,05-16-2021
Meulaboh,4.1363,96.1285,85.24,70,100,6.55,ID,05-16-2021
Andahuaylas,-13.6556,-73.3872,47.25,85,64,1.7,PE,05-16-2021
Lagoa,39.05,-27.9833,60.24,89,100,9.78,PT,05-16-2021
Bangolo,7.0069,-7.475,76.82,86,68,3.33,CI,05-16-2021
Nowogard,53.6744,15.1163,60.01,77,20,9.22,PL,05-16-2021
Provideniya,64.3833,-173.3,38.17,73,14,0.69,RU,05-16-2021
Tiksi,71.6872,128.8694,32.86,95,69,4.12,RU,05-16-2021
Ola,59.5833,151.2833,38.79,67,100,24.96,RU,05-16-2021
Shimoda,34.6667,138.95,72.0,94,75,5.75,JP,05-16-2021
Husavik,66.0449,-17.3389,32.0,69,75,12.66,IS,05-16-2021
Codrington,-38.2667,141.9667,55.2,73,100,17.52,AU,05-16-2021
Kiama,-34.6833,150.8667,55.0,59,2,5.99,AU,05-16-2021
Ranong,9.9658,98.6348,89.6,70,40,3.44,TH,05-16-2021
Port Lincoln,-34.7333,135.8667,59.0,60,99,9.78,AU,05-16-2021
Castro,-24.7911,-50.0119,52.65,91,95,3.4,BR,05-16-2021
Cherskiy,68.75,161.3,35.37,90,34,6.13,RU,05-16-2021
Halifax,44.6453,-63.5724,44.6,87,92,3.44,CA,05-16-2021
Atascadero,35.4894,-120.6707,48.99,87,83,4.41,US,05-16-2021
Luang Prabang,19.8856,102.1347,96.8,38,40,4.61,LA,05-16-2021
Pisco,-13.7,-76.2167,62.01,88,4,2.3,PE,05-16-2021
San Cristobal,7.7669,-72.225,65.77,92,94,2.35,VE,05-16-2021
Hobyo,5.3505,48.5268,88.32,58,65,21.14,SO,05-16-2021
Lambaréné,-0.7001,10.2406,75.2,94,90,2.51,GA,05-16-2021
Alugan,12.2188,125.4808,82.8,82,96,10.0,PH,05-16-2021
Tazovsky,67.4667,78.7,25.63,76,84,4.27,RU,05-16-2021
Saint Paul Harbor,57.79,-152.4072,42.8,81,90,4.61,US,05-16-2021
Galesong,-5.3166,119.3661,87.8,74,20,9.22,ID,05-16-2021
Leningradskiy,69.3833,178.4167,30.96,90,100,7.02,RU,05-16-2021
Miastko,54.0028,16.9826,53.01,92,98,4.0,PL,05-16-2021
Shenjiamen,29.9576,122.298,71.33,96,97,7.43,CN,05-16-2021
Hong Kong,22.2855,114.1577,90.0,59,18,13.0,HK,05-16-2021
Gizo Government Station,-8.103,156.8419,84.72,71,10,4.27,SB,05-16-2021
Nizwá,22.9333,57.5333,102.51,9,2,2.04,OM,05-16-2021
Virginia Beach,36.8529,-75.978,54.0,76,40,3.56,US,05-16-2021
Klaksvík,62.2266,-6.589,44.6,93,90,4.61,FO,05-16-2021
Severo-Yeniseyskiy,60.3725,93.0408,40.28,34,100,7.52,RU,05-16-2021
Uruguaiana,-29.7547,-57.0883,55.4,94,0,3.44,BR,05-16-2021
Orange Cove,36.6244,-119.3137,64.4,55,1,6.91,US,05-16-2021
Anori,-3.7728,-61.6442,72.64,98,99,1.03,BR,05-16-2021
Sergeevka,53.88,67.4158,87.98,24,100,11.54,KZ,05-16-2021
Noumea,-22.2763,166.4572,78.01,88,90,3.44,NC,05-16-2021
Dikson,73.5069,80.5464,25.32,73,100,16.8,RU,05-16-2021
Kaspiysk,42.8816,47.6392,73.4,43,0,17.9,RU,05-16-2021
Tornio,65.8481,24.1466,53.6,71,0,4.61,FI,05-16-2021
Celestún,20.8667,-90.4,77.5,80,79,12.64,MX,05-16-2021
Raudeberg,61.9875,5.1352,50.0,95,100,10.8,NO,05-16-2021
Gebre Guracha,9.8,38.4,63.91,62,63,3.0,ET,05-16-2021
Upington,-28.4478,21.2561,59.0,67,20,3.44,ZA,05-16-2021
Ryōtsu-minato,38.0833,138.4333,68.0,100,75,8.05,JP,05-16-2021
Sabha,27.0377,14.4283,81.64,25,0,14.63,LY,05-16-2021
Mayumba,-3.432,10.6554,80.02,86,98,4.85,GA,05-16-2021
Verkhoyansk,67.5447,133.385,58.62,25,30,9.8,RU,05-16-2021
Port Hardy,50.6996,-127.4199,50.0,87,75,4.61,CA,05-16-2021
East London,-33.0153,27.9116,60.8,82,20,11.5,ZA,05-16-2021
Belyy Yar,53.6039,91.3903,73.4,35,0,17.9,RU,05-16-2021
Dubbo,-32.25,148.6167,48.2,49,0,6.91,AU,05-16-2021
San Jose,37.3394,-121.895,55.99,71,40,12.66,US,05-16-2021
Yomou,7.5603,-9.2653,75.15,91,98,0.92,GN,05-16-2021
Laiwu,36.1928,117.6569,61.02,45,100,14.38,CN,05-16-2021
Manatí,18.4275,-66.4921,72.0,94,0,5.1,PR,05-16-2021
Alta Floresta,-9.8756,-56.0861,66.04,80,100,3.58,BR,05-16-2021
Grindavik,63.8424,-22.4338,35.6,64,0,6.91,IS,05-16-2021
Richards Bay,-28.783,32.0377,78.42,33,0,9.1,ZA,05-16-2021
Nome,64.5011,-165.4064,42.8,52,1,11.5,US,05-16-2021
Nuuk,64.1835,-51.7216,33.8,100,90,8.05,GL,05-16-2021
Praia,14.9215,-23.5087,69.8,73,75,14.97,CV,05-16-2021
Isoka,-10.1606,32.6335,71.8,58,4,3.89,ZM,05-16-2021
Zhoucheng,35.9122,116.3117,59.0,59,100,11.79,CN,05-16-2021
Barra Patuca,15.8,-84.2833,77.36,83,26,3.38,HN,05-16-2021
Jiuquan,39.7432,98.5174,72.19,16,100,11.05,CN,05-16-2021
Bicas,-21.7253,-43.0594,56.46,94,16,2.13,BR,05-16-2021
