City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Tazmalt,36.3868,4.3989,82.04,23,1,3.44,DZ,05-16-2021
Isla Mujeres,21.2311,-86.731,81.0,78,75,3.44,MX,05-16-2021
Ugoofaaru,5.6667,73.0,85.5,78,100,21.45,MV,05-16-2021
Honningsvåg,70.9821,25.9704,36.01,87,100,21.99,NO,05-16-2021
Batemans Bay,-35.7167,150.1833,52.0,80,75,2.3,AU,05-16-2021
Bambous Virieux,-20.3428,57.7575,82.4,74,40,17.27,MU,05-16-2021
Bima,-8.4667,118.7167,84.92,65,79,6.91,ID,05-16-2021
Aksarka,66.5606,67.7975,40.1,51,99,2.48,RU,05-16-2021
Tevriz,57.509,72.4042,76.96,41,64,12.35,RU,05-16-2021
Imeni Poliny Osipenko,52.4201,136.4853,56.71,49,74,8.88,RU,05-16-2021
Beitbridge,-22.2167,30.0,80.08,18,6,9.89,ZW,05-16-2021
Angoche,-16.2325,39.9086,80.92,64,12,1.07,MZ,05-16-2021
Marawi,7.9986,124.2928,75.13,91,100,4.45,PH,05-16-2021
Hendersonville,36.3048,-86.62,60.01,81,100,3.47,US,05-16-2021
Ustka,54.5805,16.8619,55.38,80,94,9.95,PL,05-16-2021
Eston,51.1501,-108.7514,48.2,49,40,5.75,CA,05-16-2021
Zhigansk,66.7697,123.3711,56.1,40,100,18.7,RU,05-16-2021
Teya,60.3778,92.6267,44.29,31,100,6.98,RU,05-16-2021
Port Blair,11.6667,92.75,90.12,62,100,4.83,IN,05-16-2021
Isangel,-19.55,169.2667,77.54,79,8,3.78,VU,05-16-2021
Hargeisa,9.56,44.065,84.81,37,4,15.82,SO,05-16-2021
Preston,53.7667,-2.7167,52.0,100,40,8.05,GB,05-16-2021
General Roca,-39.0333,-67.5833,35.6,100,0,3.91,AR,05-16-2021
Enshi,30.3,109.4833,64.33,97,100,2.24,CN,05-16-2021
San Vicente,-26.6167,-54.1333,52.27,81,0,2.44,AR,05-16-2021
Pierre,44.3683,-100.351,62.6,55,90,8.05,US,05-16-2021
Flinders,-34.5833,150.8552,53.01,58,1,3.0,AU,05-16-2021
Saint-Joseph,-21.3667,55.6167,84.2,48,0,8.05,RE,05-16-2021
Davenda,53.5556,119.317,63.39,25,92,12.59,RU,05-16-2021
Yangi Marg`ilon,40.4272,71.7189,82.4,21,0,9.22,UZ,05-16-2021
Bulgan,48.8125,103.5347,67.01,24,10,14.74,MN,05-16-2021
Zyryanka,65.75,150.85,43.29,74,91,13.51,RU,05-16-2021
Lebu,-37.6167,-73.65,49.75,82,96,8.99,CL,05-16-2021
Ambulu,-8.345,113.6058,83.68,69,18,10.22,ID,05-16-2021
Clyde River,70.4692,-68.5914,5.0,66,1,5.75,CA,05-16-2021
Kahului,20.8947,-156.47,71.6,73,40,8.05,US,05-16-2021
Bugiri,0.5714,33.7417,77.68,65,11,1.1,UG,05-16-2021
Yulara,-25.2406,130.9889,68.0,28,0,16.11,AU,05-16-2021
Durban,-29.8579,31.0292,73.99,56,0,16.11,ZA,05-16-2021
Chara,56.9064,118.2631,45.43,41,52,3.44,RU,05-16-2021
Shingū,33.7333,135.9833,73.4,88,75,10.36,JP,05-16-2021
Nioro,13.35,-15.75,78.08,50,54,4.85,GM,05-16-2021
Boyolangu,-8.1181,111.8935,81.23,73,65,9.91,ID,05-16-2021
Ulaangom,49.9811,92.0667,70.39,24,12,10.36,MN,05-16-2021
Bushehr,28.9684,50.8385,100.4,23,0,4.61,IR,05-16-2021
Maningrida,-12.0667,134.2667,82.89,59,32,7.78,AU,05-16-2021
Port-Gentil,-0.7193,8.7815,84.2,79,40,10.36,GA,05-16-2021
Ushtobe,45.2514,77.9838,73.81,28,39,0.51,KZ,05-16-2021
Sumbawanga,-7.9667,31.6167,69.49,58,4,3.89,TZ,05-16-2021
Rocha,-34.4833,-54.3333,48.24,74,100,3.85,UY,05-16-2021
Arica,-18.475,-70.3042,66.2,72,90,3.44,CL,05-16-2021
Nanortalik,60.1432,-45.2371,35.1,80,14,4.68,GL,05-16-2021
Tahoua,14.8888,5.2692,89.6,43,34,2.3,NE,05-16-2021
Chardara,41.2547,67.9692,77.09,26,0,4.43,KZ,05-16-2021
Sitka,57.0531,-135.33,44.6,70,90,5.75,US,05-16-2021
Kavieng,-2.5744,150.7967,83.79,77,51,12.12,PG,05-16-2021
Madaoua,14.073,5.96,92.17,37,50,13.67,NE,05-16-2021
Mossamedes,-15.1961,12.1522,69.8,78,0,3.78,AO,05-16-2021
Chake Chake,-5.2459,39.7666,83.21,67,33,13.4,TZ,05-16-2021
Mbandaka,0.0487,18.2603,76.68,85,99,2.15,CD,05-16-2021
Carlsbad,33.1581,-117.3506,61.0,72,90,10.36,US,05-16-2021
Ouargaye,11.5033,0.0572,87.04,47,60,10.65,BF,05-16-2021
Mount Gambier,-37.8333,140.7667,53.6,82,40,11.5,AU,05-16-2021
Una,20.8167,71.0333,95.38,44,100,13.49,IN,05-16-2021
Traverse City,44.7631,-85.6206,53.6,76,90,3.58,US,05-16-2021
Zhoukou,33.6333,114.6333,62.08,58,94,15.46,CN,05-16-2021
Marystown,47.1666,-55.1483,37.26,91,16,7.31,CA,05-16-2021
Boffa,10.1667,-14.0333,80.24,81,89,6.51,GN,05-16-2021
Nouadhibou,20.931,-17.0347,66.2,88,0,14.97,MR,05-16-2021
Xingcheng,40.6167,120.7167,69.39,27,100,11.14,CN,05-16-2021
Coquimbo,-29.9533,-71.3436,53.6,94,58,3.38,CL,05-16-2021
Kongolo,-5.3833,27.0,84.22,54,45,6.4,CD,05-16-2021
Kuusamo,65.9667,29.1833,41.0,93,90,8.05,FI,05-16-2021
Kaduqli,11.0167,29.7167,91.6,39,29,7.61,SD,05-16-2021
Salalah,17.0151,54.0924,89.6,66,0,9.22,OM,05-16-2021
Paamiut,61.994,-49.6678,34.77,42,30,9.75,GL,05-16-2021
Charters Towers,-20.1,146.2667,66.94,33,0,10.22,AU,05-16-2021
Gimbi,9.1667,35.8333,65.16,78,77,0.72,ET,05-16-2021
Dudinka,69.4058,86.1778,23.09,88,98,11.21,RU,05-16-2021
Ati,13.2154,18.3353,94.08,16,41,8.23,TD,05-16-2021
Örnsköldsvik,63.2909,18.7153,42.8,100,90,5.75,SE,05-16-2021
Peace River,56.2501,-117.286,51.8,62,75,10.36,CA,05-16-2021
Gaogou,34.0175,119.1886,55.22,80,100,11.39,CN,05-16-2021
Ishigaki,24.3448,124.1572,84.2,89,75,16.11,JP,05-16-2021
Nova Olinda do Norte,-3.8881,-59.0942,74.75,94,99,0.72,BR,05-16-2021
North Myrtle Beach,33.816,-78.68,54.0,87,1,3.8,US,05-16-2021
Iqaluit,63.7506,-68.5145,21.2,86,90,5.75,CA,05-16-2021
Lewistown,40.5992,-77.5714,48.99,85,1,1.72,US,05-16-2021
Ayan,56.45,138.1667,32.79,97,100,17.92,RU,05-16-2021
Itaboraí,-22.7444,-42.8594,69.8,88,90,2.3,BR,05-16-2021
Souillac,-20.5167,57.5167,82.4,74,40,17.27,MU,05-16-2021
Bingöl,38.8847,40.4939,77.0,31,0,1.14,TR,05-16-2021
Āsandh,29.5167,76.6,103.55,13,84,4.45,IN,05-16-2021
Puerto Nariño,-3.7703,-70.3831,75.2,100,75,0.49,CO,05-16-2021
Fredericton,45.9454,-66.6656,44.6,70,1,3.44,CA,05-16-2021
Letlhakeng,-24.0944,25.0298,71.85,24,0,11.63,BW,05-16-2021
Columbus,39.9612,-82.9988,62.01,51,1,6.91,US,05-16-2021
Kutum,14.2,24.6667,86.74,4,3,9.13,SD,05-16-2021
Bay-Khaak,51.1667,94.5,69.15,31,99,7.83,RU,05-16-2021
Hangu,39.2489,117.7892,75.2,22,0,11.18,CN,05-16-2021
Wadi Maliz,36.4681,8.5495,66.2,55,20,1.14,TN,05-16-2021
Mahon,39.8885,4.2658,68.0,83,20,10.36,ES,05-16-2021
Kysyl-Syr,63.8986,122.7617,54.73,35,100,6.8,RU,05-16-2021
Lompoc,34.6391,-120.4579,51.8,93,100,6.15,US,05-16-2021
Mogadishu,2.0371,45.3438,84.2,65,20,13.8,SO,05-16-2021
Vågåmo,61.8751,9.0967,44.08,97,100,6.78,NO,05-16-2021
Alzey,49.7517,8.1161,55.0,89,97,13.69,DE,05-16-2021
Sobolevo,54.4299,31.8996,63.79,72,92,7.65,RU,05-16-2021
Hambantota,6.1241,81.1185,93.2,62,40,10.36,LK,05-16-2021
Zhaoyang,42.682,126.0305,66.42,36,100,5.35,CN,05-16-2021
Margate,51.3813,1.3862,55.0,70,100,3.0,GB,05-16-2021
Katherine,-14.4667,132.2667,84.2,20,0,11.5,AU,05-16-2021
Marsá Maţrūḩ,31.3525,27.2453,73.4,78,75,18.41,EG,05-16-2021
Ghanzi,-21.5667,21.7833,71.38,26,0,6.76,BW,05-16-2021
Makakilo City,21.3469,-158.0858,75.2,64,1,3.44,US,05-16-2021
Bulancak,40.9372,38.2291,64.4,88,0,3.44,TR,05-16-2021
Natal,-5.795,-35.2094,73.4,88,0,8.05,BR,05-16-2021
Lebedinyy,58.5167,125.5167,49.89,50,93,8.41,RU,05-16-2021
Dwārka,22.2394,68.9678,87.71,62,100,9.73,IN,05-16-2021
Waitati,-45.75,170.5667,48.0,85,9,1.99,NZ,05-16-2021
Catalina,32.5056,-110.9211,73.99,27,0,9.33,US,05-16-2021
Ballina,-28.8667,153.5667,60.8,67,27,6.91,AU,05-16-2021
Marsh Harbour,26.5412,-77.0636,75.54,64,92,13.56,BS,05-16-2021
Oranjemund,-28.55,16.4333,61.45,85,88,2.48,NA,05-16-2021
Tomé,-36.6167,-72.95,44.6,100,70,6.91,CL,05-16-2021
La Santisima Trinidad,-14.8333,-64.9,70.83,81,73,2.66,BO,05-16-2021
Pasni,25.2631,63.471,86.95,63,2,12.55,PK,05-16-2021
Anadyr,64.75,177.4833,39.2,65,0,2.24,RU,05-16-2021
Kemijärvi,66.7131,27.4306,49.42,78,100,8.23,FI,05-16-2021
Half Moon Bay,37.4636,-122.4286,52.0,93,90,5.75,US,05-16-2021
Paraty,-23.2178,-44.7131,66.22,92,73,1.97,BR,05-16-2021
Te Anau,-45.4167,167.7167,41.07,93,35,4.32,NZ,05-16-2021
Tevaitoa,-16.7833,-151.5,80.69,75,94,17.85,PF,05-16-2021
Grand-Lahou,5.1367,-5.0242,80.67,84,98,5.91,CI,05-16-2021
Paragominas,-2.9667,-47.4833,70.86,99,100,2.35,BR,05-16-2021
Shinpokh,34.3292,71.1782,89.6,33,40,13.8,PK,05-16-2021
Pangnirtung,66.1451,-65.7125,11.03,84,78,6.89,CA,05-16-2021
Algemesí,39.1833,-0.4333,79.0,52,29,5.99,ES,05-16-2021
Campbell River,50.0163,-125.2446,55.99,76,7,1.01,CA,05-16-2021
Chu,43.5983,73.7614,75.24,24,0,11.41,KZ,05-16-2021
Rāwah,34.4816,41.9093,96.31,8,0,1.88,IQ,05-16-2021
Kumul,42.8,93.45,81.18,11,76,9.93,CN,05-16-2021
Itoman,26.1247,127.6694,87.8,83,40,16.11,JP,05-16-2021
La Presa,32.7081,-116.9973,61.0,72,90,9.22,US,05-16-2021
Mananjary,-21.2167,48.3333,79.86,64,29,7.0,MG,05-16-2021
Hasaki,35.7333,140.8333,70.0,100,75,10.36,JP,05-16-2021
Ketchikan,55.3422,-131.6461,46.29,91,100,5.19,US,05-16-2021
Baiyin,36.5583,104.2081,62.6,20,40,2.24,CN,05-16-2021
Jackson,42.4165,-122.8345,62.6,42,1,3.44,US,05-16-2021
Tacuarembó,-31.7333,-55.9833,47.77,73,100,1.59,UY,05-16-2021
Luena,-11.7833,19.9167,73.08,41,1,4.81,AO,05-16-2021
Mezen',65.8522,44.24,54.21,71,100,9.42,RU,05-16-2021
Antofagasta,-23.65,-70.4,59.0,82,90,4.61,CL,05-16-2021
Esim,4.8699,-2.2405,82.17,79,100,5.23,GH,05-16-2021
Sidi Ali,36.0998,0.4206,73.45,34,0,2.66,DZ,05-16-2021
Presidente Dutra,-5.29,-44.49,71.06,94,100,2.39,BR,05-16-2021
Shache,38.4167,77.2406,71.69,26,33,3.0,CN,05-16-2021
Rockwall,32.9001,-96.4003,70.0,94,1,6.91,US,05-16-2021
Verāval,20.9,70.3667,95.47,45,95,7.05,IN,05-16-2021
Amapá,1.0,-52.0,71.38,99,100,1.54,BR,05-16-2021
Nagua,19.3832,-69.8474,72.68,93,7,3.6,DO,05-16-2021
Maţāy,28.419,30.7792,94.28,9,0,1.95,EG,05-16-2021
Borkenes,68.774,16.1739,48.0,94,97,5.01,NO,05-16-2021
Luwuk,-0.9516,122.7875,81.36,89,99,6.24,ID,05-16-2021
Dingle,10.9995,122.6711,87.96,63,100,11.61,PH,05-16-2021
Ngunguru,-35.6167,174.5,60.01,93,100,9.6,NZ,05-16-2021
Le Port,-20.9373,55.2919,82.4,54,20,17.27,RE,05-16-2021
Pangkalanbuun,-2.6833,111.6167,83.5,85,39,4.43,ID,05-16-2021
Koumac,-20.5667,164.2833,76.39,79,12,12.17,NC,05-16-2021
Alenquer,-1.9417,-54.7383,75.2,94,40,8.05,BR,05-16-2021
Sur,22.5667,59.5289,93.88,40,28,7.76,OM,05-16-2021
Assiut,27.181,31.1837,89.6,25,0,4.27,EG,05-16-2021
Alto Araguaia,-17.3147,-53.2153,64.08,71,98,4.45,BR,05-16-2021
Aklavik,68.2191,-135.0107,44.6,57,100,5.75,CA,05-16-2021
Rawson,-43.3002,-65.1023,51.03,55,99,8.12,AR,05-16-2021
Tarko-Sale,64.9225,77.785,40.15,44,57,4.16,RU,05-16-2021
Kiunga,-6.1219,141.2906,77.54,96,72,2.82,PG,05-16-2021
Lac du Bonnet,50.2536,-96.0612,57.99,99,98,5.01,CA,05-16-2021
Iberia,29.9502,-91.7507,71.6,73,1,9.22,US,05-16-2021
Māngrol,21.1167,70.1167,97.81,41,77,8.23,IN,05-16-2021
Verkhnetulomskiy,68.6073,31.7962,37.4,87,90,8.95,RU,05-16-2021
Miracema,-21.4122,-42.1967,61.47,92,80,0.67,BR,05-16-2021
Vuktyl,63.8567,57.3094,55.54,83,100,4.76,RU,05-16-2021
San Andrés,12.5847,-81.7006,80.78,75,37,15.84,CO,05-16-2021
Rock Falls,41.7798,-89.689,53.01,93,1,4.38,US,05-16-2021
Bernalillo,35.05,-106.6673,69.8,26,75,9.22,US,05-16-2021
Chifeng,42.2683,118.9636,72.59,12,56,11.41,CN,05-16-2021
Lata,40.1629,-8.3327,60.01,95,100,5.99,PT,05-16-2021
Muzhi,65.3667,64.6667,36.73,96,100,3.04,RU,05-16-2021
Torbay,47.6666,-52.7314,39.99,100,90,14.97,CA,05-16-2021
Meïganga,6.5167,14.3,70.43,90,100,2.33,CM,05-16-2021
Ulladulla,-35.35,150.4667,55.0,47,6,17.27,AU,05-16-2021
Pimenta Bueno,-11.6725,-61.1936,72.52,80,100,2.35,BR,05-16-2021
Skawina,49.9752,19.8287,64.99,72,75,4.61,PL,05-16-2021
Sinnamary,5.3833,-52.95,76.82,87,100,8.52,GF,05-16-2021
Maragogi,-9.0122,-35.2225,77.54,69,98,9.53,BR,05-16-2021
Vila,42.0304,-8.1588,57.0,95,100,11.99,PT,05-16-2021
Lüderitz,-26.6481,15.1594,64.76,73,33,8.7,NA,05-16-2021
Arlit,18.7369,7.3853,100.87,8,3,6.38,NE,05-16-2021
Morgan City,29.6994,-91.2068,68.0,88,1,8.05,US,05-16-2021
Tricase,39.9304,18.3553,69.01,82,0,8.05,IT,05-16-2021
Marmora,44.4583,7.094,57.99,87,90,4.61,IT,05-16-2021
Yura,-16.2522,-71.6797,55.33,37,0,4.88,PE,05-16-2021
Gusau,12.1628,6.6614,87.37,41,84,8.48,NG,05-16-2021
Kent,51.1667,0.6667,53.01,93,100,3.0,GB,05-16-2021
Villarrubia de los Ojos,39.2209,-3.608,63.0,77,0,11.5,ES,05-16-2021
Nieves,15.3274,120.9485,96.8,46,40,9.22,PH,05-16-2021
Garissa,-0.4536,39.6401,89.82,40,7,19.93,KE,05-16-2021
Cayenne,4.9333,-52.3333,75.2,94,90,2.3,GF,05-16-2021
Phan Thiet,10.9333,108.1,88.5,65,100,10.83,VN,05-16-2021
Syzran',53.1585,48.4681,82.99,30,55,13.53,RU,05-16-2021
Svetlaya,46.5389,138.3297,56.86,61,87,15.1,RU,05-16-2021
Christchurch,-43.5333,172.6333,51.01,87,99,3.44,NZ,05-16-2021
Sovetskiy,61.3614,63.5842,69.57,50,100,1.12,RU,05-16-2021
Hūn,29.1268,15.9477,73.6,33,2,7.29,LY,05-16-2021
Oliveirinha,40.6072,-8.592,62.6,94,75,5.75,PT,05-16-2021
Zvishavane,-20.3267,30.0665,77.0,26,7,2.71,ZW,05-16-2021
Narsaq,60.9167,-46.05,37.4,25,54,4.61,GL,05-16-2021
Jacareacanga,-6.2222,-57.7528,70.66,85,100,2.21,BR,05-16-2021
Conceição do Araguaia,-8.2578,-49.2647,73.4,94,0,1.14,BR,05-16-2021
Balezino,57.9796,53.0106,83.64,29,8,16.26,RU,05-16-2021
Hay River,60.8156,-115.7999,32.0,100,100,5.75,CA,05-16-2021
Adrar,20.5022,-10.0711,80.17,21,26,11.12,MR,05-16-2021
Kununurra,-15.7667,128.7333,84.2,24,0,9.22,AU,05-16-2021
Sisimiut,66.9395,-53.6735,33.58,89,99,4.88,GL,05-16-2021
Luwero,0.8492,32.4731,82.65,49,50,1.1,UG,05-16-2021
Tabuk,17.4189,121.4443,98.96,26,7,5.64,PH,05-16-2021
Alofi,-19.0595,-169.9187,78.8,83,6,9.22,NU,05-16-2021
Katangli,51.7102,143.2326,47.86,71,98,16.55,RU,05-16-2021
Trélazé,47.45,-0.4667,53.01,100,75,9.22,FR,05-16-2021
Mantena,-18.7817,-40.9803,61.54,94,74,0.78,BR,05-16-2021
Whitianga,-36.8333,175.7,63.0,91,75,1.99,NZ,05-16-2021
Mosquera,4.7059,-74.2302,53.6,94,75,4.61,CO,05-16-2021
Muyezerskiy,63.9333,31.65,50.43,74,100,6.38,RU,05-16-2021
Voznesen'ye,61.0106,35.4781,51.57,96,100,3.98,RU,05-16-2021
Fassuta,33.0483,35.3098,77.0,57,0,5.75,IL,05-16-2021
Arman',59.7,150.1667,38.44,74,100,22.88,RU,05-16-2021
Kapiri Mposhi,-13.9652,28.6809,74.32,39,4,5.01,ZM,05-16-2021
Palana,59.1167,159.9667,38.05,75,100,5.99,RU,05-16-2021
Bintulu,3.1667,113.0333,89.6,66,40,6.91,MY,05-16-2021
Vitim,59.4511,112.5578,41.47,48,100,14.52,RU,05-16-2021
Gawler,-34.6,138.7333,61.0,66,91,4.0,AU,05-16-2021
Radeberg,51.1167,13.9167,54.0,71,75,9.22,DE,05-16-2021
Port Hawkesbury,45.6169,-61.3485,39.2,75,90,8.05,CA,05-16-2021
Abu Kamal,34.4506,40.9171,91.2,13,3,3.04,SY,05-16-2021
Bentiu,9.2333,29.8333,92.3,42,8,5.84,SS,05-16-2021
Chumikan,54.7183,135.315,41.92,92,56,4.81,RU,05-16-2021
Oddur,4.1213,43.8894,89.26,40,1,19.48,SO,05-16-2021
Aného,6.2333,1.6,78.8,78,75,4.61,TG,05-16-2021
Staryy Nadym,65.6118,72.6842,44.98,39,80,4.92,RU,05-16-2021
Birao,10.2849,22.7882,90.46,42,99,5.06,CF,05-16-2021
Denpasar,-8.65,115.2167,84.2,79,20,17.27,ID,05-16-2021
Thabazimbi,-24.5917,27.4116,73.63,20,0,5.26,ZA,05-16-2021
Banjarmasin,-3.3244,114.591,78.8,100,28,5.75,ID,05-16-2021
Valencia,39.3333,-0.8333,78.01,51,8,8.01,ES,05-16-2021
Sakaiminato,35.55,133.2333,80.6,73,75,12.66,JP,05-16-2021
Danshui,22.7984,114.4672,89.01,99,0,8.01,CN,05-16-2021
Manokwari,-0.8667,134.0833,82.96,77,49,4.7,ID,05-16-2021
Sampit,-2.5333,112.95,84.0,84,74,4.14,ID,05-16-2021
Verkhnevilyuysk,63.4453,120.3167,53.8,29,100,9.66,RU,05-16-2021
Matagami,49.7502,-77.6328,41.0,87,1,2.21,CA,05-16-2021
Departamento de Maldonado,-34.6667,-54.9167,42.8,100,100,5.75,UY,05-16-2021
Dagana,16.5165,-15.5068,75.2,50,0,2.3,MR,05-16-2021
Gambēla,8.25,34.5833,84.42,58,91,3.98,ET,05-16-2021
Tilichiki,60.4667,166.1,28.58,93,26,2.55,RU,05-16-2021
Ancud,-41.8697,-73.8203,48.0,100,90,5.48,CL,05-16-2021
Udachny,66.4167,112.4,20.71,92,100,23.8,RU,05-16-2021
Kismayo,-0.3582,42.5454,85.15,67,21,16.53,SO,05-16-2021
Samarai,-10.6167,150.6667,82.44,80,99,9.95,PG,05-16-2021
Banjar,-8.19,114.9675,84.2,79,20,17.27,ID,05-16-2021
Kenai,60.5544,-151.2583,42.8,87,90,12.66,US,05-16-2021
Rodionovo-Nesvetayskaya,47.6103,39.7121,77.0,57,0,13.42,RU,05-16-2021
Mango,27.9797,-82.3065,66.99,82,1,3.44,US,05-16-2021
Salinópolis,-0.6136,-47.3561,76.06,89,100,5.88,BR,05-16-2021
Maceió,-9.6658,-35.7353,69.8,100,40,4.61,BR,05-16-2021
Harboøre,56.6175,8.1807,51.01,44,100,4.0,DK,05-16-2021
Kirchzarten,47.9667,7.95,57.0,74,100,5.01,DE,05-16-2021
Mount Isa,-20.7333,139.5,75.2,15,0,10.36,AU,05-16-2021
Ingham,42.6,-84.3833,52.0,82,90,5.75,US,05-16-2021
Puerto Peñasco,31.3167,-113.5333,73.0,73,0,18.01,MX,05-16-2021
Kandiari,26.9156,68.5216,108.5,15,0,7.36,PK,05-16-2021
Viedma,-40.8135,-62.9967,48.88,75,100,4.23,AR,05-16-2021
Puno,-15.8333,-70.0333,38.14,61,0,4.21,PE,05-16-2021
